param_set_id,F0,alpha,beta,nu,rho,strike,maturity,moneyness,mc_volatility,hagan_volatility,residual
0,1.0,0.5,0.6,0.3,-0.2,0.4,3.0,0.4,0.6286516075180846,0.6512937414546492,-0.022642133936564668
0,1.0,0.5,0.6,0.3,-0.2,0.48000000000000004,3.0,0.48000000000000004,0.6004035384415474,0.6184580536559061,-0.018054515214358746
0,1.0,0.5,0.6,0.3,-0.2,0.56,3.0,0.56,0.577143258648718,0.5918727947023865,-0.014729536053668557
0,1.0,0.5,0.6,0.3,-0.2,0.64,3.0,0.64,0.5575562226220752,0.5698059713703157,-0.012249748748240585
0,1.0,0.5,0.6,0.3,-0.2,0.72,3.0,0.72,0.5407096674604317,0.5511569957934603,-0.010447328333028638
0,1.0,0.5,0.6,0.3,-0.2,0.8,3.0,0.8,0.5261352136568483,0.5351825468144712,-0.00904733315762285
0,1.0,0.5,0.6,0.3,-0.2,0.88,3.0,0.88,0.51335981553555,0.521356341337308,-0.007996525801758025
0,1.0,0.5,0.6,0.3,-0.2,0.9600000000000001,3.0,0.9600000000000001,0.5020855441034604,0.5092914422456268,-0.007205898142166434
0,1.0,0.5,0.6,0.3,-0.2,1.04,3.0,1.04,0.4920185902445597,0.49869445588284766,-0.006675865638287981
0,1.0,0.5,0.6,0.3,-0.2,1.12,3.0,1.12,0.48301071563791736,0.48933715074612166,-0.006326435108204298
0,1.0,0.5,0.6,0.3,-0.2,1.2000000000000002,3.0,1.2000000000000002,0.4750233615406192,0.4810381355497799,-0.006014774009160728
0,1.0,0.5,0.6,0.3,-0.2,1.28,3.0,1.28,0.4679321718688695,0.4736506159719902,-0.005718444103120723
0,1.0,0.5,0.6,0.3,-0.2,1.3599999999999999,3.0,1.3599999999999999,0.461530030843437,0.4670539666488299,-0.005523935805392899
0,1.0,0.5,0.6,0.3,-0.2,1.44,3.0,1.44,0.45575672257686234,0.46114777600165446,-0.005391053424792125
0,1.0,0.5,0.6,0.3,-0.2,1.52,3.0,1.52,0.4505484087248042,0.45584753880557793,-0.005299130080773762
0,1.0,0.5,0.6,0.3,-0.2,1.6,3.0,1.6,0.445841192390987,0.45108147369158014,-0.005240281300593119
0,1.0,0.5,0.6,0.3,-0.2,1.6800000000000002,3.0,1.6800000000000002,0.4415617307497466,0.4467881255192304,-0.005226394769483833
0,1.0,0.5,0.6,0.3,-0.2,1.7600000000000002,3.0,1.7600000000000002,0.43762193012440204,0.4429145263247193,-0.0052925962003172455
0,1.0,0.5,0.6,0.3,-0.2,1.8399999999999999,3.0,1.8399999999999999,0.43401306143161533,0.43941476119409856,-0.005401699762483225
0,1.0,0.5,0.6,0.3,-0.2,1.92,3.0,1.92,0.43071046766308474,0.436248832828826,-0.005538365165741244
0,1.0,0.5,0.6,0.3,-0.2,2.0,3.0,2.0,0.42770127753895293,0.4333817501193912,-0.005680472580438245
1,1.0,0.5,0.9,0.3,-0.2,0.4,3.0,0.4,0.5496873302615495,0.5675568089766467,-0.017869478715097253
1,1.0,0.5,0.9,0.3,-0.2,0.48000000000000004,3.0,0.48000000000000004,0.5366203726760638,0.5512944830391405,-0.014674110363076753
1,1.0,0.5,0.9,0.3,-0.2,0.56,3.0,0.56,0.5257895342764641,0.538310410123444,-0.012520875846979918
1,1.0,0.5,0.9,0.3,-0.2,0.64,3.0,0.64,0.5166189091974372,0.527733038019284,-0.011114128821846703
1,1.0,0.5,0.9,0.3,-0.2,0.72,3.0,0.72,0.5088339816962357,0.5189942351963905,-0.010160253500154814
1,1.0,0.5,0.9,0.3,-0.2,0.8,3.0,0.8,0.5022499480567002,0.5117014877072743,-0.009451539650574103
1,1.0,0.5,0.9,0.3,-0.2,0.88,3.0,0.88,0.4965993409785773,0.5055713320608747,-0.008971991082297404
1,1.0,0.5,0.9,0.3,-0.2,0.9600000000000001,3.0,0.9600000000000001,0.49171172610391506,0.5003918571106005,-0.008680131006685465
1,1.0,0.5,0.9,0.3,-0.2,1.04,3.0,1.04,0.4875366083751115,0.49600023521420794,-0.00846362683909646
1,1.0,0.5,0.9,0.3,-0.2,1.12,3.0,1.12,0.48394176115861043,0.4922685635653163,-0.008326802406705858
1,1.0,0.5,0.9,0.3,-0.2,1.2000000000000002,3.0,1.2000000000000002,0.48090116351358825,0.4890945580878627,-0.008193394574274426
1,1.0,0.5,0.9,0.3,-0.2,1.28,3.0,1.28,0.4783746771905695,0.4863952129094684,-0.008020535718898936
1,1.0,0.5,0.9,0.3,-0.2,1.3599999999999999,3.0,1.3599999999999999,0.47630963282003375,0.484102344146525,-0.007792711326491231
1,1.0,0.5,0.9,0.3,-0.2,1.44,3.0,1.44,0.4745836534394363,0.48215937228656885,-0.00757571884713254
1,1.0,0.5,0.9,0.3,-0.2,1.52,3.0,1.52,0.47306851338616296,0.48051894353029284,-0.007450430144129883
1,1.0,0.5,0.9,0.3,-0.2,1.6,3.0,1.6,0.471755379345672,0.4791411348407385,-0.007385755495066482
1,1.0,0.5,0.9,0.3,-0.2,1.6800000000000002,3.0,1.6800000000000002,0.4706312324404906,0.47799207500150176,-0.0073608425610111605
1,1.0,0.5,0.9,0.3,-0.2,1.7600000000000002,3.0,1.7600000000000002,0.4697036353598752,0.4770428686498982,-0.007339233290023006
1,1.0,0.5,0.9,0.3,-0.2,1.8399999999999999,3.0,1.8399999999999999,0.468924322412533,0.4762687452888838,-0.007344422876350787
1,1.0,0.5,0.9,0.3,-0.2,1.92,3.0,1.92,0.46821899650278515,0.4756483782855805,-0.007429381782795341
1,1.0,0.5,0.9,0.3,-0.2,2.0,3.0,2.0,0.4676654804331894,0.47516333430677926,-0.007497853873589866
2,1.0,0.5,0.3,0.3,-0.2,0.4,3.0,0.4,0.7337506557319785,0.8300415976620754,-0.09629094193009691
2,1.0,0.5,0.3,0.3,-0.2,0.48000000000000004,3.0,0.48000000000000004,0.6834878641384429,0.7520589825274953,-0.06857111838905239
2,1.0,0.5,0.3,0.3,-0.2,0.56,3.0,0.56,0.6431195864635694,0.6939956646217774,-0.05087607815820805
2,1.0,0.5,0.3,0.3,-0.2,0.64,3.0,0.64,0.6096261101459577,0.6485830135990055,-0.03895690345304781
2,1.0,0.5,0.3,0.3,-0.2,0.72,3.0,0.72,0.5811967106022408,0.6118301759265297,-0.0306334653242889
2,1.0,0.5,0.3,0.3,-0.2,0.8,3.0,0.8,0.5566294055098933,0.5813416515844647,-0.024712246074571453
2,1.0,0.5,0.3,0.3,-0.2,0.88,3.0,0.88,0.535163342667744,0.5555792751143168,-0.020415932446572804
2,1.0,0.5,0.3,0.3,-0.2,0.9600000000000001,3.0,0.9600000000000001,0.5162417421070484,0.5335017359031377,-0.017259993796089224
2,1.0,0.5,0.3,0.3,-0.2,1.04,3.0,1.04,0.4994616749712696,0.5143733031928261,-0.014911628221556561
2,1.0,0.5,0.3,0.3,-0.2,1.12,3.0,1.12,0.4845126596578233,0.49765544092470754,-0.01314278126688423
2,1.0,0.5,0.3,0.3,-0.2,1.2000000000000002,3.0,1.2000000000000002,0.47099372225464103,0.48294203145127135,-0.011948309196630313
2,1.0,0.5,0.3,0.3,-0.2,1.28,3.0,1.28,0.4588024826394303,0.46991892385027517,-0.011116441210844874
2,1.0,0.5,0.3,0.3,-0.2,1.3599999999999999,3.0,1.3599999999999999,0.4479355829190209,0.4583377272576254,-0.01040214433860448
2,1.0,0.5,0.3,0.3,-0.2,1.44,3.0,1.44,0.43816571842771046,0.4479982952694488,-0.009832576841738327
2,1.0,0.5,0.3,0.3,-0.2,1.52,3.0,1.52,0.4293604244612761,0.43873670010573057,-0.00937627564445448
2,1.0,0.5,0.3,0.3,-0.2,1.6,3.0,1.6,0.4213640879685605,0.4304167783105724,-0.009052690342011893
2,1.0,0.5,0.3,0.3,-0.2,1.6800000000000002,3.0,1.6800000000000002,0.41412793583952245,0.42292405943048317,-0.008796123590960714
2,1.0,0.5,0.3,0.3,-0.2,1.7600000000000002,3.0,1.7600000000000002,0.40753282338375946,0.41616131965235154,-0.008628496268592079
2,1.0,0.5,0.3,0.3,-0.2,1.8399999999999999,3.0,1.8399999999999999,0.40144570587888406,0.41004526485465215,-0.008599558975768085
2,1.0,0.5,0.3,0.3,-0.2,1.92,3.0,1.92,0.3959421039290489,0.4045040122111734,-0.008561908282124497
2,1.0,0.5,0.3,0.3,-0.2,2.0,3.0,2.0,0.39092254598619935,0.39947514544408685,-0.0085525994578875
3,1.0,0.5,0.6,0.3,-0.5,0.4,3.0,0.4,0.6446827681434129,0.6692277822140328,-0.02454501407061993
3,1.0,0.5,0.6,0.3,-0.5,0.48000000000000004,3.0,0.48000000000000004,0.6119191081397968,0.6310975840273623,-0.019178475887565494
3,1.0,0.5,0.6,0.3,-0.5,0.56,3.0,0.56,0.5845607542829604,0.5997196819798307,-0.015158927696870328
3,1.0,0.5,0.6,0.3,-0.5,0.64,3.0,0.64,0.5610228718788158,0.5732239434292385,-0.012201071550422715
3,1.0,0.5,0.6,0.3,-0.5,0.72,3.0,0.72,0.5404138220955829,0.5504257278588915,-0.010011905763308682
3,1.0,0.5,0.6,0.3,-0.5,0.8,3.0,0.8,0.522280669028155,0.5305284762962234,-0.008247807268068397
3,1.0,0.5,0.6,0.3,-0.5,0.88,3.0,0.88,0.50609705079695,0.5129713885443481,-0.006874337747398096
3,1.0,0.5,0.6,0.3,-0.5,0.9600000000000001,3.0,0.9600000000000001,0.4914880304210464,0.49734488980226654,-0.005856859381220159
3,1.0,0.5,0.6,0.3,-0.5,1.04,3.0,1.04,0.4783563158178753,0.4833406879993809,-0.004984372181505603
3,1.0,0.5,0.6,0.3,-0.5,1.12,3.0,1.12,0.4664290138785266,0.47072074813176323,-0.004291734253236645
3,1.0,0.5,0.6,0.3,-0.5,1.2000000000000002,3.0,1.2000000000000002,0.45544849240698804,0.45929720926112455,-0.0038487168541365135
3,1.0,0.5,0.6,0.3,-0.5,1.28,3.0,1.28,0.4454498951155844,0.4489189328460058,-0.003469037730421398
3,1.0,0.5,0.6,0.3,-0.5,1.3599999999999999,3.0,1.3599999999999999,0.4364043531131031,0.43946223065691153,-0.0030578775438084294
3,1.0,0.5,0.6,0.3,-0.5,1.44,3.0,1.44,0.4281981049564183,0.43082431698213947,-0.002626212025721164
3,1.0,0.5,0.6,0.3,-0.5,1.52,3.0,1.52,0.42071949383424095,0.4229185887605706,-0.0021990949263296367
3,1.0,0.5,0.6,0.3,-0.5,1.6,3.0,1.6,0.41380318301562335,0.41567116334932647,-0.001867980333703112
3,1.0,0.5,0.6,0.3,-0.5,1.6800000000000002,3.0,1.6800000000000002,0.40748996870001963,0.4090183004874112,-0.0015283317873915903
3,1.0,0.5,0.6,0.3,-0.5,1.7600000000000002,3.0,1.7600000000000002,0.40160240279440734,0.4029044575237005,-0.0013020547292931783
3,1.0,0.5,0.6,0.3,-0.5,1.8399999999999999,3.0,1.8399999999999999,0.3961707146476794,0.39728080533918286,-0.0011100906915034736
3,1.0,0.5,0.6,0.3,-0.5,1.92,3.0,1.92,0.39115169300273733,0.39210408380145906,-0.000952390798721725
3,1.0,0.5,0.6,0.3,-0.5,2.0,3.0,2.0,0.3865198973063888,0.3873357101235195,-0.0008158128171307233
